TrainNumber	MoveDate	WagonTypeName	MoveTime	SaleCenterName	Register	TariffName	Price	Ticket,Sold
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/01/31,13:23:58	تمام	866500	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/01/31,13:23:58	تمام	866500	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/01/31,13:23:59	تمام	866500	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/01/31,13:23:59	تمام	866500	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/01/31,13:26:34	تمام	866500	
316	1398/02/13	4,ستاره,سروش	16:25:00	آران,سير	1398/02/05,12:53:19	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	آران,سير	1398/02/05,12:53:19	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	آران,سير	1398/02/05,12:53:19	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	آران,سير	1398/02/05,12:53:20	كسر,كوپه	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/05,21:24:28	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/05,21:24:29	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/06,22:41:53	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/06,22:41:53	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/06,22:41:53	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/06,22:41:53	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/07,0:22:10	تمام	866500	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/07,0:22:10	كسر,كوپه	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/07,0:22:10	كسر,كوپه	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/07,0:22:9	تمام	866500	
316	1398/02/13	4,ستاره,سروش	16:25:00	اداري,مركز2	1398/02/07,11:32:51	تمام	-48500	
316	1398/02/13	4,ستاره,سروش	16:25:00	اداري,مركز2	1398/02/07,11:32:51	تمام	-48500	
316	1398/02/13	4,ستاره,سروش	16:25:00	اقصي,نبي	1398/02/07,14:43:40	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اقصي,نبي	1398/02/07,14:43:43	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اقصي,نبي	1398/02/07,14:43:43	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/07,15:35:9	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	پري,سير	1398/02/08,10:30:21	جانباز	366000	
316	1398/02/13	4,ستاره,سروش	16:25:00	atighgasht2	1398/02/08,11:39:20	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ماهك	1398/02/08,15:5:47	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,سه	1398/02/08,18:23:36	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,سه	1398/02/08,18:23:36	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/09,10:5:34	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	رفاه,مشهد	1398/02/09,11:8:59	تمام	-48500	
316	1398/02/13	4,ستاره,سروش	16:25:00	رفاه,مشهد	1398/02/09,11:8:59	تمام	-48500	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/09,15:52:34	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/09,15:52:34	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	سفر,يار,گوهر,توس	1398/02/09,19:12:24	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/10,12:39:46	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/10,12:39:46	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/10,12:39:46	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/10,12:39:46	كسر,كوپه	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/10,14:46:56	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/10,14:46:56	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/10,15:54:27	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/10,16:54:33	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/10,20:24:46	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,1:10:26	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,1:10:26	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,1:10:27	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,1:10:27	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,1:11:44	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,1:11:44	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	سنگسر	1398/02/11,10:51:50	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/11,11:43:26	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,13:6:29	تمام	866500	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,14:20:28	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,14:33:24	تمام	866500	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,14:33:24	تمام	866500	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,دو	1398/02/11,14:37:21	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,دو	1398/02/11,14:37:21	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	pajohan,sepand	1398/02/11,16:49:50	طفل	68000	
316	1398/02/13	4,ستاره,سروش	16:25:00	pajohan,sepand	1398/02/11,16:49:50	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	سمنان,سفر,ميلاد	1398/02/11,17:56:45	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	سمنان,سفر,ميلاد	1398/02/11,17:56:45	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,21:16:25	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/11,21:16:25	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ماهديس,گشت,خاوران	1398/02/11,21:29:21	جانباز	366000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/12,10:21:11	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	كيان,سفر,بال	1398/02/12,12:1:42	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/12,13:17:36	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/12,14:0:29	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/12,14:0:30	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/12,18:49:14	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	راه,پرواز,يازده	1398/02/13,10:6:45	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	راه,پرواز,يازده	1398/02/13,10:6:45	خردسال	341500	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/13,11:25:29	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/13,11:25:29	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/13,11:25:29	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/13,11:25:30	كسر,كوپه	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/13,11:42:47	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/13,12:16:24	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,شش	1398/02/13,12:35:55	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,شش	1398/02/13,12:35:55	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,پنج	1398/02/13,13:20:28	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,پنج	1398/02/13,13:20:28	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,پنج	1398/02/13,13:20:28	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,پنج	1398/02/13,13:44:48	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,پنج	1398/02/13,13:44:48	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	ali,baba	1398/02/13,13:49:53	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	راه,پرواز,سه	1398/02/13,13:50:35	شاهد	341500	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,چهار	1398/02/13,13:57:21	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,چهار	1398/02/13,13:57:21	خردسال	341500	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,چهار	1398/02/13,14:20:6	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,چهار	1398/02/13,14:20:6	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,چهار	1398/02/13,15:28:10	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,چهار	1398/02/13,15:28:10	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,چهار	1398/02/13,15:28:10	خردسال	341500	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,چهار	1398/02/13,15:28:10	خردسال	341500	
316	1398/02/13	4,ستاره,سروش	16:25:00	راه,پرواز,سه	1398/02/13,15:30:34	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,هشت	1398/02/13,15:30:51	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,چهار	1398/02/13,15:32:46	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,چهار	1398/02/13,15:32:47	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,چهار	1398/02/13,15:38:23	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/13,15:38:50	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	راه,پرواز,هفت	1398/02/13,15:45:40	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	راه,پرواز,هفت	1398/02/13,15:45:40	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	راه,پرواز,سه	1398/02/13,15:56:7	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,هشت	1398/02/13,16:6:9	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,هشت	1398/02/13,16:6:9	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,هشت	1398/02/13,16:6:9	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/13,7:13:28	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/13,7:13:28	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	راه,پرواز,شش	1398/02/13,8:36:40	تمام	677000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,سه	1398/02/13,9:29:47	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,سه	1398/02/13,9:29:47	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	تامين,سه	1398/02/13,9:29:47	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/13,9:33:40	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/13,9:33:40	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/13,9:33:41	تمام	632000	
316	1398/02/13	4,ستاره,سروش	16:25:00	اينترنت	1398/02/13,9:33:41	كسر,كوپه	632000	
