TrainNumber	MoveDate	MoveTime	Register	Price	Ticket Sold
316	1398/02/13	16:25:00	1398/01/31 13:23:58	866500	
316	1398/02/13	16:25:00	1398/01/31 13:23:58	866500	
316	1398/02/13	16:25:00	1398/01/31 13:23:59	866500	
316	1398/02/13	16:25:00	1398/01/31 13:23:59	866500	
316	1398/02/13	16:25:00	1398/01/31 13:26:34	866500	
316	1398/02/13	16:25:00	1398/02/05 12:53:19	677000	
316	1398/02/13	16:25:00	1398/02/05 12:53:19	677000	
316	1398/02/13	16:25:00	1398/02/05 12:53:19	677000	
316	1398/02/13	16:25:00	1398/02/05 12:53:20	677000	
316	1398/02/13	16:25:00	1398/02/05 21:24:28	677000	
316	1398/02/13	16:25:00	1398/02/05 21:24:29	677000	
316	1398/02/13	16:25:00	1398/02/06 22:41:53	677000	
316	1398/02/13	16:25:00	1398/02/06 22:41:53	677000	
316	1398/02/13	16:25:00	1398/02/06 22:41:53	677000	
316	1398/02/13	16:25:00	1398/02/06 22:41:53	677000	
316	1398/02/13	16:25:00	1398/02/07 0:22:10	866500	
316	1398/02/13	16:25:00	1398/02/07 0:22:10	677000	
316	1398/02/13	16:25:00	1398/02/07 0:22:10	677000	
316	1398/02/13	16:25:00	1398/02/07 0:22:9	866500	
316	1398/02/13	16:25:00	1398/02/07 11:32:51	-48500	
316	1398/02/13	16:25:00	1398/02/07 11:32:51	-48500	
316	1398/02/13	16:25:00	1398/02/07 14:43:40	677000	
316	1398/02/13	16:25:00	1398/02/07 14:43:43	677000	
316	1398/02/13	16:25:00	1398/02/07 14:43:43	677000	
316	1398/02/13	16:25:00	1398/02/07 15:35:9	677000	
316	1398/02/13	16:25:00	1398/02/08 10:30:21	366000	
316	1398/02/13	16:25:00	1398/02/08 11:39:20	677000	
316	1398/02/13	16:25:00	1398/02/08 15:5:47	677000	
316	1398/02/13	16:25:00	1398/02/08 18:23:36	677000	
316	1398/02/13	16:25:00	1398/02/08 18:23:36	677000	
316	1398/02/13	16:25:00	1398/02/09 10:5:34	677000	
316	1398/02/13	16:25:00	1398/02/09 11:8:59	-48500	
316	1398/02/13	16:25:00	1398/02/09 11:8:59	-48500	
316	1398/02/13	16:25:00	1398/02/09 15:52:34	677000	
316	1398/02/13	16:25:00	1398/02/09 15:52:34	677000	
316	1398/02/13	16:25:00	1398/02/09 19:12:24	677000	
316	1398/02/13	16:25:00	1398/02/10 12:39:46	677000	
316	1398/02/13	16:25:00	1398/02/10 12:39:46	677000	
316	1398/02/13	16:25:00	1398/02/10 12:39:46	677000	
316	1398/02/13	16:25:00	1398/02/10 12:39:46	677000	
316	1398/02/13	16:25:00	1398/02/10 14:46:56	677000	
316	1398/02/13	16:25:00	1398/02/10 14:46:56	677000	
316	1398/02/13	16:25:00	1398/02/10 15:54:27	677000	
316	1398/02/13	16:25:00	1398/02/10 16:54:33	677000	
316	1398/02/13	16:25:00	1398/02/10 20:24:46	677000	
316	1398/02/13	16:25:00	1398/02/11 1:10:26	677000	
316	1398/02/13	16:25:00	1398/02/11 1:10:26	677000	
316	1398/02/13	16:25:00	1398/02/11 1:10:27	677000	
316	1398/02/13	16:25:00	1398/02/11 1:10:27	677000	
316	1398/02/13	16:25:00	1398/02/11 1:11:44	677000	
316	1398/02/13	16:25:00	1398/02/11 1:11:44	677000	
316	1398/02/13	16:25:00	1398/02/11 10:51:50	677000	
316	1398/02/13	16:25:00	1398/02/11 11:43:26	677000	
316	1398/02/13	16:25:00	1398/02/11 13:6:29	866500	
316	1398/02/13	16:25:00	1398/02/11 14:20:28	677000	
316	1398/02/13	16:25:00	1398/02/11 14:33:24	866500	
316	1398/02/13	16:25:00	1398/02/11 14:33:24	866500	
316	1398/02/13	16:25:00	1398/02/11 14:37:21	677000	
316	1398/02/13	16:25:00	1398/02/11 14:37:21	677000	
316	1398/02/13	16:25:00	1398/02/11 16:49:50	68000	
316	1398/02/13	16:25:00	1398/02/11 16:49:50	677000	
316	1398/02/13	16:25:00	1398/02/11 17:56:45	677000	
316	1398/02/13	16:25:00	1398/02/11 17:56:45	677000	
316	1398/02/13	16:25:00	1398/02/11 21:16:25	677000	
316	1398/02/13	16:25:00	1398/02/11 21:16:25	677000	
316	1398/02/13	16:25:00	1398/02/11 21:29:21	366000	
316	1398/02/13	16:25:00	1398/02/12 10:21:11	677000	
316	1398/02/13	16:25:00	1398/02/12 12:1:42	677000	
316	1398/02/13	16:25:00	1398/02/12 13:17:36	677000	
316	1398/02/13	16:25:00	1398/02/12 14:0:29	677000	
316	1398/02/13	16:25:00	1398/02/12 14:0:30	677000	
316	1398/02/13	16:25:00	1398/02/12 18:49:14	677000	
316	1398/02/13	16:25:00	1398/02/13 10:6:45	632000	
316	1398/02/13	16:25:00	1398/02/13 10:6:45	341500	
316	1398/02/13	16:25:00	1398/02/13 11:25:29	632000	
316	1398/02/13	16:25:00	1398/02/13 11:25:29	632000	
316	1398/02/13	16:25:00	1398/02/13 11:25:29	632000	
316	1398/02/13	16:25:00	1398/02/13 11:25:30	632000	
316	1398/02/13	16:25:00	1398/02/13 11:42:47	632000	
316	1398/02/13	16:25:00	1398/02/13 12:16:24	632000	
316	1398/02/13	16:25:00	1398/02/13 12:35:55	632000	
316	1398/02/13	16:25:00	1398/02/13 12:35:55	632000	
316	1398/02/13	16:25:00	1398/02/13 13:20:28	632000	
316	1398/02/13	16:25:00	1398/02/13 13:20:28	632000	
316	1398/02/13	16:25:00	1398/02/13 13:20:28	632000	
316	1398/02/13	16:25:00	1398/02/13 13:44:48	632000	
316	1398/02/13	16:25:00	1398/02/13 13:44:48	632000	
316	1398/02/13	16:25:00	1398/02/13 13:49:53	632000	
316	1398/02/13	16:25:00	1398/02/13 13:50:35	341500	
316	1398/02/13	16:25:00	1398/02/13 13:57:21	632000	
316	1398/02/13	16:25:00	1398/02/13 13:57:21	341500	
316	1398/02/13	16:25:00	1398/02/13 14:20:6	632000	
316	1398/02/13	16:25:00	1398/02/13 14:20:6	632000	
316	1398/02/13	16:25:00	1398/02/13 15:28:10	632000	
316	1398/02/13	16:25:00	1398/02/13 15:28:10	632000	
316	1398/02/13	16:25:00	1398/02/13 15:28:10	341500	
316	1398/02/13	16:25:00	1398/02/13 15:28:10	341500	
316	1398/02/13	16:25:00	1398/02/13 15:30:34	632000	
316	1398/02/13	16:25:00	1398/02/13 15:30:51	632000	
316	1398/02/13	16:25:00	1398/02/13 15:32:46	632000	
316	1398/02/13	16:25:00	1398/02/13 15:32:47	632000	
316	1398/02/13	16:25:00	1398/02/13 15:38:23	632000	
316	1398/02/13	16:25:00	1398/02/13 15:38:50	632000	
316	1398/02/13	16:25:00	1398/02/13 15:45:40	632000	
316	1398/02/13	16:25:00	1398/02/13 15:45:40	632000	
316	1398/02/13	16:25:00	1398/02/13 15:56:7	632000	
316	1398/02/13	16:25:00	1398/02/13 16:6:9	632000	
316	1398/02/13	16:25:00	1398/02/13 16:6:9	632000	
316	1398/02/13	16:25:00	1398/02/13 16:6:9	632000	
316	1398/02/13	16:25:00	1398/02/13 7:13:28	677000	
316	1398/02/13	16:25:00	1398/02/13 7:13:28	677000	
316	1398/02/13	16:25:00	1398/02/13 8:36:40	677000	
316	1398/02/13	16:25:00	1398/02/13 9:29:47	632000	
316	1398/02/13	16:25:00	1398/02/13 9:29:47	632000	
316	1398/02/13	16:25:00	1398/02/13 9:29:47	632000	
316	1398/02/13	16:25:00	1398/02/13 9:33:40	632000	
316	1398/02/13	16:25:00	1398/02/13 9:33:40	632000	
316	1398/02/13	16:25:00	1398/02/13 9:33:41	632000	
316	1398/02/13	16:25:00	1398/02/13 9:33:41	632000	
